"set","PC1","PC2","PC3","PC4","PC5"
"Calib","-0.0352218719"," 0.0003683397","-0.0410012627"," 1.249498e-02","-0.0162507487"
"Calib","-0.0283408143","-0.0017109247","-0.0328605769"," 1.738133e-02","-0.0111330305"
"Calib","-0.0868338017"," 0.0105581061","-0.0116453301","-2.236530e-02","-0.0201998015"
"Calib","-0.0604743492"," 0.0067970197","-0.0332250494","-1.848608e-03","-0.0290263536"
"Calib","-0.0369310503"," 0.0027990927","-0.0419971063"," 7.001524e-03","-0.0112184797"
"Calib","-0.0253443921"," 0.0023165546","-0.0444805550"," 7.838175e-03","-0.0050126795"
"Calib","-0.0012515558","-0.0024483331","-0.0397944394"," 1.030383e-02"," 0.0111402027"
"Calib"," 0.0222140698","-0.0014146001","-0.0234347501"," 5.743425e-03"," 0.0166823073"
"Calib"," 0.0384142492"," 0.0031673838","-0.0074975271"," 1.651604e-04"," 0.0156916820"
"Calib"," 0.0492690942"," 0.0183384912"," 0.0240257286","-1.182366e-02","-0.0106426435"
"Calib"," 0.0525669965"," 0.0164102448"," 0.0332662160","-1.520516e-02","-0.0140164704"
"Calib"," 0.0142532603","-0.0154240910","-0.0052413676"," 1.620978e-02"," 0.0001864402"
"Calib"," 0.0188356850","-0.0139668208","-0.0072251868"," 1.139596e-02"," 0.0052400376"
"Calib","-0.0705762890"," 0.0138201161","-0.0062558143","-1.749375e-02","-0.0169945994"
"Calib","-0.0419320818"," 0.0076884925","-0.0273871837"," 4.694194e-03","-0.0189771982"
"Calib","-0.0376424710"," 0.0070621591","-0.0295309592"," 4.098893e-03","-0.0152550726"
"Calib"," 0.0046325931"," 0.0029584398","-0.0294683323"," 6.658158e-03"," 0.0061016717"
"Calib"," 0.0047737799"," 0.0014711059","-0.0261407172"," 8.165649e-03"," 0.0054198175"
"Calib"," 0.0307948066"," 0.0026159151","-0.0115463633"," 3.402905e-03"," 0.0139723393"
"Calib"," 0.0374281981"," 0.0056080113"," 0.0006543039","-1.898685e-03"," 0.0079607009"
"Calib","-0.0734247959"," 0.0088816155","-0.0144325575","-1.242743e-02","-0.0274086689"
"Calib","-0.0565724525"," 0.0076506068","-0.0276513978","-1.650377e-04","-0.0306096554"
"Calib","-0.0339765152"," 0.0014467045","-0.0365426150"," 4.804742e-03","-0.0161874841"
"Calib","-0.0200535924","-0.0007451406","-0.0361639444"," 7.297462e-03","-0.0034400684"
"Calib"," 0.0024586812","-0.0039081480","-0.0345653248"," 7.451931e-03"," 0.0095671792"
"Calib"," 0.0159182315","-0.0048215786","-0.0257612287"," 5.811389e-03"," 0.0138081977"
"Calib"," 0.0334344294","-0.0002452782","-0.0088035845"," 8.489502e-04"," 0.0140044125"
"Calib","-0.0321268211","-0.0008889660","-0.0210729513"," 2.706605e-03","-0.0033088049"
"Calib","-0.0495451267"," 0.0031007678","-0.0175993339","-2.060193e-03","-0.0084861464"
"Calib"," 0.0038714534","-0.0026140196","-0.0181946376"," 4.593084e-03"," 0.0074617205"
"Calib"," 0.0068171266","-0.0053993102","-0.0195720270"," 6.227395e-03"," 0.0124295978"
